ticker,entry_ts,entry_price,shares,entry_commission,exit_ts,exit_price,exit_commission,pnl,regime
AAOI,2025-04-23 14:09:00+00:00,12.43000030517578,162,1.0,2025-04-23 14:17:00+00:00,12.300000190734863,1.0,-23.06,neutral
AAOI,2025-04-23 14:36:00+00:00,12.675999641418455,145,1.0,2025-04-23 14:51:00+00:00,12.470000267028809,1.0,-31.8699,neutral
ACHR,2025-04-23 14:33:00+00:00,8.149999618530273,428,1.0,2025-04-23 14:57:00+00:00,8.09000015258789,1.0,-27.6798,neutral
ACHR,2025-04-23 14:54:00+00:00,8.170000076293945,599,1.0,2025-04-23 14:56:00+00:00,8.149999618530273,1.0,-13.9803,neutral
AEVA,2025-04-23 14:32:00+00:00,7.130000114440918,500,1.0,2025-04-23 14:42:00+00:00,7.079999923706055,1.0,-27.0001,neutral
AOSL,2025-04-23 14:00:00+00:00,18.22599983215332,75,1.0,2025-04-23 14:20:00+00:00,18.100000381469727,1.0,-11.45,neutral
AOSL,2025-04-23 13:54:00+00:00,18.349899291992188,93,1.0,2025-04-23 13:55:00+00:00,18.020000457763672,1.0,-32.6806,neutral
AOSL,2025-04-23 13:54:00+00:00,18.349899291992188,93,1.0,2025-04-23 13:55:00+00:00,18.020000457763672,1.0,-32.6806,neutral
AOSL,2025-04-23 13:54:00+00:00,18.349899291992188,93,1.0,2025-04-23 13:55:00+00:00,18.020000457763672,1.0,-32.6806,neutral
AOSL,2025-04-23 13:54:00+00:00,18.349899291992188,93,1.0,2025-04-23 13:55:00+00:00,18.020000457763672,1.0,-32.6806,neutral
ATXS,2025-04-23 14:14:00+00:00,5.21999979019165,333,1.0,2025-04-23 14:31:00+00:00,5.125,1.0,-33.6349,neutral
BCAX,2025-04-23 14:29:00+00:00,15.414999961853027,107,1.0,2025-04-23 14:30:00+00:00,15.0,1.0,-46.405,neutral
BCAX,2025-04-23 14:29:00+00:00,15.414999961853027,107,1.0,2025-04-23 14:30:00+00:00,15.0,1.0,-46.405,neutral
BCAX,2025-04-23 14:29:00+00:00,15.414999961853027,107,1.0,2025-04-23 14:30:00+00:00,15.0,1.0,-46.405,neutral
BCAX,2025-04-23 14:29:00+00:00,15.414999961853027,107,1.0,2025-04-23 14:30:00+00:00,15.0,1.0,-46.405,neutral
BCAX,2025-04-23 15:12:00+00:00,15.960000038146973,75,1.0,2025-04-23 15:33:00+00:00,15.779999732971191,1.0,-15.5,neutral
COMM,2025-04-23 16:58:00+00:00,3.809999942779541,1500,1.0,2025-04-23 17:00:00+00:00,3.799999952316284,1.0,-17.0,neutral
COMM,2025-04-23 18:20:00+00:00,3.8550000190734863,545,1.0,2025-04-23 19:10:00+00:00,3.799999952316284,1.0,-31.975,neutral
COMM,2025-04-23 18:37:00+00:00,3.859999895095825,500,1.0,2025-04-23 18:51:00+00:00,3.8350000381469727,1.0,-14.4999,bearish
CRSR,2025-04-23 13:37:00+00:00,6.684999942779541,285,1.0,2025-04-23 19:25:00+00:00,6.590000152587891,1.0,-29.0749,neutral
CRSR,2025-04-23 13:41:00+00:00,6.775000095367432,315,1.0,2025-04-23 14:08:00+00:00,6.71999979019165,1.0,-19.3251,neutral
CRSR,2025-04-23 13:44:00+00:00,6.788000106811523,384,1.0,2025-04-23 13:55:00+00:00,6.760000228881836,1.0,-12.752,neutral
CRSR,2025-04-23 13:57:00+00:00,6.824999809265137,371,1.0,2025-04-23 14:00:00+00:00,6.789999961853027,1.0,-14.9849,neutral
CRSR,2025-04-23 14:39:00+00:00,6.900000095367432,399,1.0,2025-04-23 14:51:00+00:00,6.835000038146973,1.0,-27.935,neutral
CRSR,2025-04-23 14:43:00+00:00,6.934999942779541,461,1.0,2025-04-23 14:45:00+00:00,6.880000114440918,1.0,-27.3549,neutral
DYN,2025-04-23 14:44:00+00:00,11.020000457763672,249,1.0,2025-04-23 15:18:00+00:00,10.90999984741211,1.0,-29.3902,neutral
DYN,2025-04-23 14:51:00+00:00,11.09000015258789,214,1.0,2025-04-23 15:10:00+00:00,11.03499984741211,1.0,-13.7701,neutral
DYN,2025-04-23 18:00:00+00:00,11.100000381469728,166,1.0,2025-04-23 18:10:00+00:00,11.039999961853027,1.0,-11.9601,bearish
ENVX,2025-04-23 14:26:00+00:00,6.790299892425537,373,1.0,2025-04-23 14:42:00+00:00,6.789999961853027,1.0,-2.1119,neutral
ENVX,2025-04-23 14:32:00+00:00,6.800000190734863,666,1.0,2025-04-23 14:42:00+00:00,6.789999961853027,1.0,-8.6602,neutral
GLUE,2025-04-23 17:54:00+00:00,5.304999828338623,600,1.0,2025-04-23 18:30:00+00:00,5.309999942779541,1.0,1.0001,neutral
HCSG,2025-04-23 19:59:00+00:00,12.1899995803833,375,1.0,2025-04-23 19:59:00+00:00,12.1899995803833,1.0,-2.0,neutral
HOUS,2025-04-23 15:01:00+00:00,3.200000047683716,1199,1.0,2025-04-23 15:02:00+00:00,3.190000057220459,1.0,-13.99,neutral
IRBT,2025-04-23 14:35:00+00:00,2.1998000144958496,1209,1.0,2025-04-23 14:37:00+00:00,2.18560004234314,1.0,-19.1678,neutral
KRRO,2025-04-23 15:21:00+00:00,19.475000381469727,48,1.0,2025-04-23 16:44:00+00:00,19.53499984741211,1.0,0.88,neutral
LUNR,2025-04-23 14:30:00+00:00,8.175200462341309,181,1.0,2025-04-23 15:17:00+00:00,8.015000343322754,1.0,-30.9962,neutral
LUNR,2025-04-23 14:30:00+00:00,8.175200462341309,181,1.0,2025-04-23 14:50:00+00:00,8.080100059509277,1.0,-19.2132,neutral
LUNR,2025-04-23 14:30:00+00:00,8.175200462341309,299,1.0,2025-04-23 15:17:00+00:00,8.015000343322754,1.0,-49.8998,neutral
LUNR,2025-04-23 14:30:00+00:00,8.175200462341309,299,1.0,2025-04-23 14:50:00+00:00,8.080100059509277,1.0,-30.435,neutral
MRVI,2025-04-23 14:33:00+00:00,2.150000095367432,999,1.0,2025-04-23 15:17:00+00:00,2.119999885559082,1.0,-31.9702,neutral
MXL,2025-04-23 13:50:00+00:00,11.55500030517578,86,1.0,2025-04-23 14:16:00+00:00,11.210000038146973,1.0,-31.67,neutral
NGNE,2025-04-23 14:00:00+00:00,15.59000015258789,73,1.0,2025-04-23 15:31:00+00:00,15.0,1.0,-45.07,neutral
NVAX,2025-04-23 14:26:00+00:00,7.78000020980835,432,1.0,2025-04-23 14:27:00+00:00,7.78000020980835,1.0,-2.0,neutral
QBTS,2025-04-23 14:09:00+00:00,6.909900188446045,214,1.0,2025-04-23 14:41:00+00:00,7.215000152587891,1.0,63.2914,neutral
QBTS,2025-04-23 14:18:00+00:00,6.930099964141846,499,1.0,2025-04-23 14:41:00+00:00,7.215000152587891,1.0,140.1652,neutral
QBTS,2025-04-23 14:22:00+00:00,7.005000114440918,352,1.0,2025-04-23 14:41:00+00:00,7.215000152587891,1.0,71.92,neutral
QBTS,2025-04-23 17:18:00+00:00,7.079999923706055,428,1.0,2025-04-23 18:26:00+00:00,7.179999828338623,1.0,40.8,neutral
QBTS,2025-04-23 14:29:00+00:00,7.119999885559082,500,1.0,2025-04-23 15:32:00+00:00,7.099999904632568,1.0,-12.0,neutral
QBTS,2025-04-23 15:04:00+00:00,7.195000171661377,461,1.0,2025-04-23 15:26:00+00:00,7.150000095367432,1.0,-22.745,neutral
QBTS,2025-04-23 14:34:00+00:00,7.34499979019165,400,1.0,2025-04-23 14:37:00+00:00,7.369999885559082,1.0,8.0,neutral
RGNX,2025-04-23 15:41:00+00:00,8.729999542236328,500,1.0,2025-04-23 15:43:00+00:00,8.720000267028809,1.0,-6.9996,neutral
RGNX,2025-04-23 18:10:00+00:00,8.960000038146973,461,1.0,2025-04-23 19:56:00+00:00,8.963000297546387,1.0,-0.6169,neutral
SOUN,2025-04-23 14:11:00+00:00,8.960000038146973,272,1.0,2025-04-23 14:14:00+00:00,8.890000343322754,1.0,-21.0399,neutral
SPCE,2025-04-23 19:14:00+00:00,2.9100000858306885,333,1.0,2025-04-23 19:48:00+00:00,2.869999885559082,1.0,-15.3201,bearish
SPCE,2025-04-23 18:48:00+00:00,2.950000047683716,383,1.0,2025-04-23 18:52:00+00:00,2.9100000858306885,1.0,-17.32,bearish
TBCH,2025-04-23 13:58:00+00:00,11.949999809265137,222,1.0,2025-04-23 14:01:00+00:00,11.84000015258789,1.0,-26.4199,neutral
TBCH,2025-04-23 13:58:00+00:00,11.949999809265137,222,1.0,2025-04-23 14:01:00+00:00,11.84000015258789,1.0,-26.4199,neutral
TBCH,2025-04-23 13:58:00+00:00,11.949999809265137,222,1.0,2025-04-23 14:01:00+00:00,11.84000015258789,1.0,-26.4199,neutral
TBCH,2025-04-23 13:58:00+00:00,11.949999809265137,222,1.0,2025-04-23 14:01:00+00:00,11.84000015258789,1.0,-26.4199,neutral
VERV,2025-04-23 14:35:00+00:00,5.849999904632568,921,1.0,2025-04-23 14:37:00+00:00,5.840000152587891,1.0,-11.2098,neutral
WVE,2025-04-23 15:01:00+00:00,7.255000114440918,399,1.0,2025-04-23 15:23:00+00:00,7.199999809265137,1.0,-23.9451,neutral
